Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1
Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/matplotlib/_fontconfig_pattern.py:88: PyparsingDeprecationWarning: 'parseString' deprecated - use 'parse_string'
  parse = parser.parseString(pattern)
/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/matplotlib/_fontconfig_pattern.py:92: PyparsingDeprecationWarning: 'resetCache' deprecated - use 'reset_cache'
  parser.resetCache()
/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/matplotlib/_mathtext.py:45: PyparsingDeprecationWarning: 'enablePackrat' deprecated - use 'enable_packrat'
  ParserElement.enablePackrat()
In /home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/matplotlib/mpl-data/stylelib/classic.mplstyle: 'parseString' deprecated - use 'parse_string'
In /home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/matplotlib/mpl-data/stylelib/classic.mplstyle: 'resetCache' deprecated - use 'reset_cache'
/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: Calling the reset method with `return_info=True` did not return a 2-tuple
You can set `disable_env_checker=True` to disable this check.[0m
  logger.warn(
/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/gym/wrappers/record_video.py:75: UserWarning: [33mWARN: Overwriting existing videos at /teamspace/studios/this_studio/Mario_RL/experiments /tabular_training/logs/recordings folder (try specifying a different `video_folder` for the `RecordVideo` wrapper if this is not desired)[0m
  logger.warn(
  0%|          | 0/25000 [00:00<?, ?it/s]
Episode [0/25000]:   0%|          | 0/25000 [00:00<?, ?it/s]
Episode [1/25000]:   0%|          | 0/25000 [00:00<?, ?it/s]/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/numpy/core/fromnumeric.py:3504: RuntimeWarning: Mean of empty slice.
  return _methods._mean(a, axis=axis, dtype=dtype,
/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/numpy/core/_methods.py:129: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
Episode 0 - Step 0 - Epsilon 1.0 - Mean Reward nan - Mean Length nan - Mean Loss nan - Time Delta 0.004 - Time 2026-02-17T12:06:10
/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/gym/wrappers/monitoring/video_recorder.py:57: DeprecationWarning: [33mWARN: `env.metadata["render.modes"] is marked as deprecated and will be replaced with `env.metadata["render_modes"]` see https://github.com/openai/gym/pull/2654 for more details[0m
  logger.deprecation(
/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/gym/wrappers/monitoring/video_recorder.py:130: DeprecationWarning: [33mWARN: `env.metadata["video.frames_per_second"] is marked as deprecated and will be replaced with `env.metadata["render_fps"]` see https://github.com/openai/gym/pull/2654 for more details[0m
  logger.deprecation(
/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/gym/wrappers/monitoring/video_recorder.py:398: DeprecationWarning: 'pkgutil.find_loader' is deprecated and slated for removal in Python 3.14; use importlib.util.find_spec() instead
  elif pkgutil.find_loader("imageio_ffmpeg"):
/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/gym_super_mario_bros/smb_env.py:148: RuntimeWarning: overflow encountered in scalar subtract
  return (self.ram[0x86] - self.ram[0x071c]) % 256
Episode [1/25000]:   0%|          | 0/25000 [00:00<?, ?it/s, avg_reward=232]
Episode [2/25000]:   0%|          | 0/25000 [00:00<?, ?it/s, avg_reward=232]
Episode [2/25000]:   0%|          | 0/25000 [00:02<?, ?it/s, avg_reward=608]
Episode [3/25000]:   0%|          | 0/25000 [00:02<?, ?it/s, avg_reward=608]
Episode [3/25000]:   0%|          | 0/25000 [00:07<?, ?it/s, avg_reward=994]
Episode [4/25000]:   0%|          | 0/25000 [00:07<?, ?it/s, avg_reward=994]
Episode [4/25000]:   0%|          | 0/25000 [00:12<?, ?it/s, avg_reward=994]
Episode [5/25000]:   0%|          | 0/25000 [00:12<?, ?it/s, avg_reward=994]
Episode [5/25000]:   0%|          | 0/25000 [00:19<?, ?it/s, avg_reward=994]
Episode [5/25000]:   0%|          | 0/25000 [00:21<?, ?it/s, avg_reward=665]
Episode [860/25000]:   3%|▎         | 860/25000 [50:53<35:21:06,  5.27s/it, avg_reward=959]
Episode [861/25000]:   3%|▎         | 860/25000 [50:53<35:21:06,  5.27s/it, avg_reward=959]
Episode [861/25000]:   3%|▎         | 860/25000 [50:53<35:21:06,  5.27s/it, avg_reward=232]
Episode [861/25000]:   3%|▎         | 861/25000 [50:53<25:44:06,  3.84s/it, avg_reward=232]
Episode [862/25000]:   3%|▎         | 861/25000 [50:53<25:44:06,  3.84s/it, avg_reward=232]
Episode [862/25000]:   3%|▎         | 861/25000 [50:54<25:44:06,  3.84s/it, avg_reward=232]
Episode [862/25000]:   3%|▎         | 862/25000 [50:54<19:00:16,  2.83s/it, avg_reward=232]
Episode [863/25000]:   3%|▎         | 862/25000 [50:54<19:00:16,  2.83s/it, avg_reward=232]
Episode [863/25000]:   3%|▎         | 862/25000 [50:55<19:00:16,  2.83s/it, avg_reward=632]
Episode [863/25000]:   3%|▎         | 863/25000 [50:55<15:46:23,  2.35s/it, avg_reward=632]
Episode [864/25000]:   3%|▎         | 863/25000 [50:55<15:46:23,  2.35s/it, avg_reward=632]
Episode [864/25000]:   3%|▎         | 863/25000 [50:56<15:46:23,  2.35s/it, avg_reward=232]
Episode [864/25000]:   3%|▎         | 864/25000 [50:56<12:01:37,  1.79s/it, avg_reward=232]
Episode [865/25000]:   3%|▎         | 864/25000 [50:56<12:01:37,  1.79s/it, avg_reward=232]
Episode [865/25000]:   3%|▎         | 864/25000 [50:57<12:01:37,  1.79s/it, avg_reward=610]
Episode [865/25000]:   3%|▎         | 865/25000 [50:57<11:28:24,  1.71s/it, avg_reward=610]
Episode [866/25000]:   3%|▎         | 865/25000 [50:57<11:28:24,  1.71s/it, avg_reward=610]
Episode [866/25000]:   3%|▎         | 865/25000 [50:58<11:28:24,  1.71s/it, avg_reward=232]
Episode [866/25000]:   3%|▎         | 866/25000 [50:58<9:12:25,  1.37s/it, avg_reward=232] 
Episode [867/25000]:   3%|▎         | 866/25000 [50:58<9:12:25,  1.37s/it, avg_reward=232]
Episode [867/25000]:   3%|▎         | 866/25000 [50:59<9:12:25,  1.37s/it, avg_reward=600]
Episode [867/25000]:   3%|▎         | 867/25000 [50:59<9:32:09,  1.42s/it, avg_reward=600]
Episode [868/25000]:   3%|▎         | 867/25000 [50:59<9:32:09,  1.42s/it, avg_reward=600]
Episode [868/25000]:   3%|▎         | 867/25000 [51:02<9:32:09,  1.42s/it, avg_reward=1026.0]
Episode [868/25000]:   3%|▎         | 868/25000 [51:02<12:20:50,  1.84s/it, avg_reward=1026.0]
Episode [869/25000]:   3%|▎         | 868/25000 [51:02<12:20:50,  1.84s/it, avg_reward=1026.0]
Episode [869/25000]:   3%|▎         | 868/25000 [51:04<12:20:50,  1.84s/it, avg_reward=596]   
Episode [869/25000]:   3%|▎         | 869/25000 [51:04<11:35:26,  1.73s/it, avg_reward=596]
Episode [870/25000]:   3%|▎         | 869/25000 [51:04<11:35:26,  1.73s/it, avg_reward=596]
Episode [870/25000]:   3%|▎         | 869/25000 [51:05<11:35:26,  1.73s/it, avg_reward=632]
Episode [870/25000]:   3%|▎         | 870/25000 [51:05<10:34:56,  1.58s/it, avg_reward=632]
Episode [871/25000]:   3%|▎         | 870/25000 [51:05<10:34:56,  1.58s/it, avg_reward=632]
Episode [871/25000]:   3%|▎         | 870/25000 [51:05<10:34:56,  1.58s/it, avg_reward=232]
Episode [871/25000]:   3%|▎         | 871/25000 [51:05<8:24:39,  1.25s/it, avg_reward=232] 
Episode [872/25000]:   3%|▎         | 871/25000 [51:05<8:24:39,  1.25s/it, avg_reward=232]
Episode [872/25000]:   3%|▎         | 871/25000 [51:07<8:24:39,  1.25s/it, avg_reward=634]
Episode [872/25000]:   3%|▎         | 872/25000 [51:07<10:04:28,  1.50s/it, avg_reward=634]
Episode [873/25000]:   3%|▎         | 872/25000 [51:07<10:04:28,  1.50s/it, avg_reward=634]
Episode [873/25000]:   3%|▎         | 872/25000 [51:15<10:04:28,  1.50s/it, avg_reward=1232.0]
Episode [873/25000]:   3%|▎         | 873/25000 [51:15<22:49:14,  3.41s/it, avg_reward=1232.0]
Episode [874/25000]:   3%|▎         | 873/25000 [51:15<22:49:14,  3.41s/it, avg_reward=1232.0]
Episode [874/25000]:   3%|▎         | 873/25000 [51:19<22:49:14,  3.41s/it, avg_reward=571]   
Episode [874/25000]:   3%|▎         | 874/25000 [51:19<22:29:54,  3.36s/it, avg_reward=571]
Episode [875/25000]:   3%|▎         | 874/25000 [51:19<22:29:54,  3.36s/it, avg_reward=571]
Episode [875/25000]:   3%|▎         | 874/25000 [51:22<22:29:54,  3.36s/it, avg_reward=1013.0]
Episode [875/25000]:   4%|▎         | 875/25000 [51:22<23:36:59,  3.52s/it, avg_reward=1013.0]
Episode [876/25000]:   4%|▎         | 875/25000 [51:22<23:36:59,  3.52s/it, avg_reward=1013.0]
Episode [876/25000]:   4%|▎         | 875/25000 [51:23<23:36:59,  3.52s/it, avg_reward=232]   
Episode [876/25000]:   4%|▎         | 876/25000 [51:23<17:37:46,  2.63s/it, avg_reward=232]
Episode [877/25000]:   4%|▎         | 876/25000 [51:23<17:37:46,  2.63s/it, avg_reward=232]
Episode [877/25000]:   4%|▎         | 876/25000 [51:24<17:37:46,  2.63s/it, avg_reward=232]
Episode [877/25000]:   4%|▎         | 877/25000 [51:24<13:21:44,  1.99s/it, avg_reward=232]
Episode [878/25000]:   4%|▎         | 877/25000 [51:24<13:21:44,  1.99s/it, avg_reward=232]
Episode [878/25000]:   4%|▎         | 877/25000 [51:28<13:21:44,  1.99s/it, avg_reward=1019.0]
Episode [878/25000]:   4%|▎         | 878/25000 [51:28<17:46:11,  2.65s/it, avg_reward=1019.0]
Episode [879/25000]:   4%|▎         | 878/25000 [51:28<17:46:11,  2.65s/it, avg_reward=1019.0]
Episode [879/25000]:   4%|▎         | 878/25000 [51:28<17:46:11,  2.65s/it, avg_reward=232]   
Episode [879/25000]:   4%|▎         | 879/25000 [51:28<13:26:22,  2.01s/it, avg_reward=232]
Episode [880/25000]:   4%|▎         | 879/25000 [51:28<13:26:22,  2.01s/it, avg_reward=232]
Episode [880/25000]:   4%|▎         | 879/25000 [51:32<13:26:22,  2.01s/it, avg_reward=1031.0]
Episode [880/25000]:   4%|▎         | 880/25000 [51:32<16:05:33,  2.40s/it, avg_reward=1031.0]
Episode [881/25000]:   4%|▎         | 880/25000 [51:32<16:05:33,  2.40s/it, avg_reward=1031.0]
Episode [881/25000]:   4%|▎         | 880/25000 [51:32<16:05:33,  2.40s/it, avg_reward=232]   
Episode [881/25000]:   4%|▎         | 881/25000 [51:32<12:14:53,  1.83s/it, avg_reward=232]
Episode [882/25000]:   4%|▎         | 881/25000 [51:32<12:14:53,  1.83s/it, avg_reward=232]
Episode [882/25000]:   4%|▎         | 881/25000 [51:33<12:14:53,  1.83s/it, avg_reward=232]
Episode [882/25000]:   4%|▎         | 882/25000 [51:33<9:43:55,  1.45s/it, avg_reward=232] 
Episode [883/25000]:   4%|▎         | 882/25000 [51:33<9:43:55,  1.45s/it, avg_reward=232]
Episode [883/25000]:   4%|▎         | 882/25000 [51:33<9:43:55,  1.45s/it, avg_reward=225]
Episode [883/25000]:   4%|▎         | 883/25000 [51:33<8:01:48,  1.20s/it, avg_reward=225]
Episode [884/25000]:   4%|▎         | 883/25000 [51:33<8:01:48,  1.20s/it, avg_reward=225]
Episode [884/25000]:   4%|▎         | 883/25000 [51:34<8:01:48,  1.20s/it, avg_reward=232]
Episode [884/25000]:   4%|▎         | 884/25000 [51:34<6:36:27,  1.01it/s, avg_reward=232]
Episode [885/25000]:   4%|▎         | 884/25000 [51:34<6:36:27,  1.01it/s, avg_reward=232]
Episode [885/25000]:   4%|▎         | 884/25000 [51:34<6:36:27,  1.01it/s, avg_reward=225]
Episode [885/25000]:   4%|▎         | 885/25000 [51:34<5:44:10,  1.17it/s, avg_reward=225]
Episode [886/25000]:   4%|▎         | 885/25000 [51:34<5:44:10,  1.17it/s, avg_reward=225]
Episode [886/25000]:   4%|▎         | 885/25000 [51:35<5:44:10,  1.17it/s, avg_reward=232]
Episode [886/25000]:   4%|▎         | 886/25000 [51:35<5:00:42,  1.34it/s, avg_reward=232]
Episode [887/25000]:   4%|▎         | 886/25000 [51:35<5:00:42,  1.34it/s, avg_reward=232]
Episode [887/25000]:   4%|▎         | 886/25000 [51:35<5:00:42,  1.34it/s, avg_reward=223]
Episode [887/25000]:   4%|▎         | 887/25000 [51:35<4:38:31,  1.44it/s, avg_reward=223]
Episode [888/25000]:   4%|▎         | 887/25000 [51:35<4:38:31,  1.44it/s, avg_reward=223]
Episode [888/25000]:   4%|▎         | 887/25000 [51:36<4:38:31,  1.44it/s, avg_reward=232]
Episode [888/25000]:   4%|▎         | 888/25000 [51:36<4:14:06,  1.58it/s, avg_reward=232]
Episode [889/25000]:   4%|▎         | 888/25000 [51:36<4:14:06,  1.58it/s, avg_reward=232]
Episode [889/25000]:   4%|▎         | 888/25000 [51:36<4:14:06,  1.58it/s, avg_reward=232]
Episode [889/25000]:   4%|▎         | 889/25000 [51:36<3:58:31,  1.68it/s, avg_reward=232]
Episode [890/25000]:   4%|▎         | 889/25000 [51:36<3:58:31,  1.68it/s, avg_reward=232]
Episode [890/25000]:   4%|▎         | 889/25000 [51:37<3:58:31,  1.68it/s, avg_reward=223]
Episode [890/25000]:   4%|▎         | 890/25000 [51:37<3:51:55,  1.73it/s, avg_reward=223]
Episode [891/25000]:   4%|▎         | 890/25000 [51:37<3:51:55,  1.73it/s, avg_reward=223]
Episode [891/25000]:   4%|▎         | 890/25000 [51:39<3:51:55,  1.73it/s, avg_reward=591]
Episode [891/25000]:   4%|▎         | 891/25000 [51:39<6:43:13,  1.00s/it, avg_reward=591]
Episode [892/25000]:   4%|▎         | 891/25000 [51:39<6:43:13,  1.00s/it, avg_reward=591]
Episode [892/25000]:   4%|▎         | 891/25000 [51:39<6:43:13,  1.00s/it, avg_reward=232]
Episode [892/25000]:   4%|▎         | 892/25000 [51:39<5:43:05,  1.17it/s, avg_reward=232]
Episode [893/25000]:   4%|▎         | 892/25000 [51:39<5:43:05,  1.17it/s, avg_reward=232]
Episode [893/25000]:   4%|▎         | 892/25000 [51:40<5:43:05,  1.17it/s, avg_reward=232]
Episode [893/25000]:   4%|▎         | 893/25000 [51:40<4:59:13,  1.34it/s, avg_reward=232]
Episode [894/25000]:   4%|▎         | 893/25000 [51:40<4:59:13,  1.34it/s, avg_reward=232]
Episode [894/25000]:   4%|▎         | 893/25000 [51:42<4:59:13,  1.34it/s, avg_reward=748]
Episode [894/25000]:   4%|▎         | 894/25000 [51:42<8:50:34,  1.32s/it, avg_reward=748]
Episode [895/25000]:   4%|▎         | 894/25000 [51:42<8:50:34,  1.32s/it, avg_reward=748]
Episode [895/25000]:   4%|▎         | 894/25000 [51:45<8:50:34,  1.32s/it, avg_reward=622]
Episode [895/25000]:   4%|▎         | 895/25000 [51:45<12:03:54,  1.80s/it, avg_reward=622]
Episode [896/25000]:   4%|▎         | 895/25000 [51:45<12:03:54,  1.80s/it, avg_reward=622]
Episode [896/25000]:   4%|▎         | 895/25000 [51:47<12:03:54,  1.80s/it, avg_reward=622]
Episode [896/25000]:   4%|▎         | 896/25000 [51:47<11:05:57,  1.66s/it, avg_reward=622]
Episode [897/25000]:   4%|▎         | 896/25000 [51:47<11:05:57,  1.66s/it, avg_reward=622]
Episode [897/25000]:   4%|▎         | 896/25000 [51:47<11:05:57,  1.66s/it, avg_reward=225]
Episode [897/25000]:   4%|▎         | 897/25000 [51:47<8:52:53,  1.33s/it, avg_reward=225] 
Episode [898/25000]:   4%|▎         | 897/25000 [51:47<8:52:53,  1.33s/it, avg_reward=225]
Episode [898/25000]:   4%|▎         | 897/25000 [51:48<8:52:53,  1.33s/it, avg_reward=232]
Episode [898/25000]:   4%|▎         | 898/25000 [51:48<7:20:53,  1.10s/it, avg_reward=232]
Episode [899/25000]:   4%|▎         | 898/25000 [51:48<7:20:53,  1.10s/it, avg_reward=232]
Episode [899/25000]:   4%|▎         | 898/25000 [51:48<7:20:53,  1.10s/it, avg_reward=225]
Episode [899/25000]:   4%|▎         | 899/25000 [51:48<6:14:25,  1.07it/s, avg_reward=225]
Episode [900/25000]:   4%|▎         | 899/25000 [51:48<6:14:25,  1.07it/s, avg_reward=225]
Episode [900/25000]:   4%|▎         | 899/25000 [51:51<6:14:25,  1.07it/s, avg_reward=568]
Episode [900/25000]:   4%|▎         | 900/25000 [51:51<10:16:17,  1.53s/it, avg_reward=568]
Episode [901/25000]:   4%|▎         | 900/25000 [51:51<10:16:17,  1.53s/it, avg_reward=568]Episode 900 - Step 294955 - Epsilon 0.22882936436406046 - Mean Reward 541.99 - Mean Length 290.13 - Mean Loss nan - Time Delta 407.107 - Time 2026-02-17T12:58:02
/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/gym_super_mario_bros/smb_env.py:148: RuntimeWarning: overflow encountered in scalar subtract
  return (self.ram[0x86] - self.ram[0x071c]) % 256

Episode [901/25000]:   4%|▎         | 900/25000 [52:01<10:16:17,  1.53s/it, avg_reward=687]
Episode [901/25000]:   4%|▎         | 901/25000 [52:01<27:37:05,  4.13s/it, avg_reward=687]
Episode [902/25000]:   4%|▎         | 901/25000 [52:01<27:37:05,  4.13s/it, avg_reward=687]
Episode [902/25000]:   4%|▎         | 901/25000 [52:07<27:37:05,  4.13s/it, avg_reward=986]
Episode [902/25000]:   4%|▎         | 902/25000 [52:07<31:19:42,  4.68s/it, avg_reward=986]
Episode [903/25000]:   4%|▎         | 902/25000 [52:07<31:19:42,  4.68s/it, avg_reward=986]
Episode [903/25000]:   4%|▎         | 902/25000 [52:08<31:19:42,  4.68s/it, avg_reward=232]
Episode [903/25000]:   4%|▎         | 903/25000 [52:08<22:54:35,  3.42s/it, avg_reward=232]
Episode [904/25000]:   4%|▎         | 903/25000 [52:08<22:54:35,  3.42s/it, avg_reward=232]
Episode [904/25000]:   4%|▎         | 903/25000 [52:10<22:54:35,  3.42s/it, avg_reward=803]
Episode [904/25000]:   4%|▎         | 904/25000 [52:10<21:07:32,  3.16s/it, avg_reward=803]
Episode [905/25000]:   4%|▎         | 904/25000 [52:10<21:07:32,  3.16s/it, avg_reward=803]
Episode [905/25000]:   4%|▎         | 904/25000 [52:11<21:07:32,  3.16s/it, avg_reward=222]
Episode [905/25000]:   4%|▎         | 905/25000 [52:11<15:53:23,  2.37s/it, avg_reward=222]
Episode [906/25000]:   4%|▎         | 905/25000 [52:11<15:53:23,  2.37s/it, avg_reward=222]
Episode [906/25000]:   4%|▎         | 905/25000 [52:12<15:53:23,  2.37s/it, avg_reward=232]
Episode [906/25000]:   4%|▎         | 906/25000 [52:12<12:07:49,  1.81s/it, avg_reward=232]
Episode [907/25000]:   4%|▎         | 906/25000 [52:12<12:07:49,  1.81s/it, avg_reward=232]
Episode [907/25000]:   4%|▎         | 906/25000 [52:13<12:07:49,  1.81s/it, avg_reward=583]
Episode [907/25000]:   4%|▎         | 907/25000 [52:13<12:18:46,  1.84s/it, avg_reward=583]
Episode [908/25000]:   4%|▎         | 907/25000 [52:13<12:18:46,  1.84s/it, avg_reward=583]
Episode [908/25000]:   4%|▎         | 907/25000 [52:18<12:18:46,  1.84s/it, avg_reward=766]
Episode [908/25000]:   4%|▎         | 908/25000 [52:18<18:32:48,  2.77s/it, avg_reward=766]
Episode [909/25000]:   4%|▎         | 908/25000 [52:18<18:32:48,  2.77s/it, avg_reward=766]
Episode [909/25000]:   4%|▎         | 908/25000 [52:20<18:32:48,  2.77s/it, avg_reward=616]
Episode [909/25000]:   4%|▎         | 909/25000 [52:20<15:30:35,  2.32s/it, avg_reward=616]
Episode [910/25000]:   4%|▎         | 909/25000 [52:20<15:30:35,  2.32s/it, avg_reward=616]
Episode [910/25000]:   4%|▎         | 909/25000 [52:20<15:30:35,  2.32s/it, avg_reward=232]
Episode [910/25000]:   4%|▎         | 910/25000 [52:20<11:51:58,  1.77s/it, avg_reward=232]
Episode [911/25000]:   4%|▎         | 910/25000 [52:20<11:51:58,  1.77s/it, avg_reward=232]
Episode [911/25000]:   4%|▎         | 910/25000 [52:21<11:51:58,  1.77s/it, avg_reward=225]
Episode [911/25000]:   4%|▎         | 911/25000 [52:21<9:21:45,  1.40s/it, avg_reward=225] 
Episode [912/25000]:   4%|▎         | 911/25000 [52:21<9:21:45,  1.40s/it, avg_reward=225]
Episode [912/25000]:   4%|▎         | 911/25000 [52:21<9:21:45,  1.40s/it, avg_reward=216]
Episode [912/25000]:   4%|▎         | 912/25000 [52:21<7:40:20,  1.15s/it, avg_reward=216]
Episode [913/25000]:   4%|▎         | 912/25000 [52:21<7:40:20,  1.15s/it, avg_reward=216]
Episode [913/25000]:   4%|▎         | 912/25000 [52:25<7:40:20,  1.15s/it, avg_reward=786]
Episode [913/25000]:   4%|▎         | 913/25000 [52:25<12:43:10,  1.90s/it, avg_reward=786]
Episode [914/25000]:   4%|▎         | 913/25000 [52:25<12:43:10,  1.90s/it, avg_reward=786]
Episode [914/25000]:   4%|▎         | 913/25000 [52:25<12:43:10,  1.90s/it, avg_reward=232]
Episode [914/25000]:   4%|▎         | 914/25000 [52:25<9:54:29,  1.48s/it, avg_reward=232] 
Episode [915/25000]:   4%|▎         | 914/25000 [52:25<9:54:29,  1.48s/it, avg_reward=232]
Episode [915/25000]:   4%|▎         | 914/25000 [52:26<9:54:29,  1.48s/it, avg_reward=232]
Episode [915/25000]:   4%|▎         | 915/25000 [52:26<7:54:41,  1.18s/it, avg_reward=232]
Episode [916/25000]:   4%|▎         | 915/25000 [52:26<7:54:41,  1.18s/it, avg_reward=232]
Episode [916/25000]:   4%|▎         | 915/25000 [52:36<7:54:41,  1.18s/it, avg_reward=929]
Episode [916/25000]:   4%|▎         | 916/25000 [52:36<24:53:33,  3.72s/it, avg_reward=929]
Episode [917/25000]:   4%|▎         | 916/25000 [52:36<24:53:33,  3.72s/it, avg_reward=929]
Episode [917/25000]:   4%|▎         | 916/25000 [52:37<24:53:33,  3.72s/it, avg_reward=632]
Episode [917/25000]:   4%|▎         | 917/25000 [52:37<19:49:06,  2.96s/it, avg_reward=632]
Episode [918/25000]:   4%|▎         | 917/25000 [52:37<19:49:06,  2.96s/it, avg_reward=632]
Episode [918/25000]:   4%|▎         | 917/25000 [52:46<19:49:06,  2.96s/it, avg_reward=696]
Episode [918/25000]:   4%|▎         | 918/25000 [52:46<32:26:48,  4.85s/it, avg_reward=696]
Episode [919/25000]:   4%|▎         | 918/25000 [52:46<32:26:48,  4.85s/it, avg_reward=696]
Episode [919/25000]:   4%|▎         | 918/25000 [52:46<32:26:48,  4.85s/it, avg_reward=232]
Episode [919/25000]:   4%|▎         | 919/25000 [52:46<23:42:44,  3.54s/it, avg_reward=232]
Episode [920/25000]:   4%|▎         | 919/25000 [52:46<23:42:44,  3.54s/it, avg_reward=232]
Episode [920/25000]:   4%|▎         | 919/25000 [52:48<23:42:44,  3.54s/it, avg_reward=613]
Episode [920/25000]:   4%|▎         | 920/25000 [52:48<19:30:45,  2.92s/it, avg_reward=613]
Episode [921/25000]:   4%|▎         | 920/25000 [52:48<19:30:45,  2.92s/it, avg_reward=613]
Episode [921/25000]:   4%|▎         | 920/25000 [52:48<19:30:45,  2.92s/it, avg_reward=232]
Episode [921/25000]:   4%|▎         | 921/25000 [52:48<14:38:39,  2.19s/it, avg_reward=232]
Episode [922/25000]:   4%|▎         | 921/25000 [52:48<14:38:39,  2.19s/it, avg_reward=232]
Episode [922/25000]:   4%|▎         | 921/25000 [52:55<14:38:39,  2.19s/it, avg_reward=708]
Episode [922/25000]:   4%|▎         | 922/25000 [52:55<22:41:38,  3.39s/it, avg_reward=708]
Episode [923/25000]:   4%|▎         | 922/25000 [52:55<22:41:38,  3.39s/it, avg_reward=708]
Episode [923/25000]:   4%|▎         | 922/25000 [52:58<22:41:38,  3.39s/it, avg_reward=620]
Episode [923/25000]:   4%|▎         | 923/25000 [52:58<21:57:15,  3.28s/it, avg_reward=620]
Episode [924/25000]:   4%|▎         | 923/25000 [52:58<21:57:15,  3.28s/it, avg_reward=620]
Episode [924/25000]:   4%|▎         | 923/25000 [53:00<21:57:15,  3.28s/it, avg_reward=575]
Episode [924/25000]:   4%|▎         | 924/25000 [53:00<20:04:44,  3.00s/it, avg_reward=575]
Episode [925/25000]:   4%|▎         | 924/25000 [53:00<20:04:44,  3.00s/it, avg_reward=575]
Episode [925/25000]:   4%|▎         | 924/25000 [53:02<20:04:44,  3.00s/it, avg_reward=583]
Episode [925/25000]:   4%|▎         | 925/25000 [53:02<17:05:35,  2.56s/it, avg_reward=583]
Episode [926/25000]:   4%|▎         | 925/25000 [53:02<17:05:35,  2.56s/it, avg_reward=583]
Episode [926/25000]:   4%|▎         | 925/25000 [53:08<17:05:35,  2.56s/it, avg_reward=734]
Episode [926/25000]:   4%|▎         | 926/25000 [53:08<25:45:37,  3.85s/it, avg_reward=734]
Episode [927/25000]:   4%|▎         | 926/25000 [53:08<25:45:37,  3.85s/it, avg_reward=734]
Episode [927/25000]:   4%|▎         | 926/25000 [53:09<25:45:37,  3.85s/it, avg_reward=232]
Episode [927/25000]:   4%|▎         | 927/25000 [53:09<19:00:23,  2.84s/it, avg_reward=232]
Episode [928/25000]:   4%|▎         | 927/25000 [53:09<19:00:23,  2.84s/it, avg_reward=232]
Episode [928/25000]:   4%|▎         | 927/25000 [53:10<19:00:23,  2.84s/it, avg_reward=630]
Episode [928/25000]:   4%|▎         | 928/25000 [53:10<15:51:05,  2.37s/it, avg_reward=630]
Episode [929/25000]:   4%|▎         | 928/25000 [53:10<15:51:05,  2.37s/it, avg_reward=630]
Episode [929/25000]:   4%|▎         | 928/25000 [53:11<15:51:05,  2.37s/it, avg_reward=232]
Episode [929/25000]:   4%|▎         | 929/25000 [53:11<12:03:54,  1.80s/it, avg_reward=232]
Episode [930/25000]:   4%|▎         | 929/25000 [53:11<12:03:54,  1.80s/it, avg_reward=232]
Episode [930/25000]:   4%|▎         | 929/25000 [53:13<12:03:54,  1.80s/it, avg_reward=774]
Episode [930/25000]:   4%|▎         | 930/25000 [53:13<13:31:18,  2.02s/it, avg_reward=774]
Episode [931/25000]:   4%|▎         | 930/25000 [53:13<13:31:18,  2.02s/it, avg_reward=774]
Episode [931/25000]:   4%|▎         | 930/25000 [53:14<13:31:18,  2.02s/it, avg_reward=613]
Episode [931/25000]:   4%|▎         | 931/25000 [53:14<12:08:11,  1.82s/it, avg_reward=613]
Episode [932/25000]:   4%|▎         | 931/25000 [53:14<12:08:11,  1.82s/it, avg_reward=613]
Episode [932/25000]:   4%|▎         | 931/25000 [53:16<12:08:11,  1.82s/it, avg_reward=602]
Episode [932/25000]:   4%|▎         | 932/25000 [53:16<11:23:07,  1.70s/it, avg_reward=602]
Episode [933/25000]:   4%|▎         | 932/25000 [53:16<11:23:07,  1.70s/it, avg_reward=602]
Episode [933/25000]:   4%|▎         | 932/25000 [53:19<11:23:07,  1.70s/it, avg_reward=622]
